PS C:\Users\aidan\OneDrive\Documents\-CSC3335A_SP2025R3_AI_PF_DiPesaServen_Giannasca_Varano> python firearm_classifier.py
2025-04-28 21:11:30.615695: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-28 21:11:31.409819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Loading metadata...
Metadata columns: ['filename', 'uuid', 'label', 'recording_session ', 'timestamp', 'time_offset_s', 'device_name', 'device_manufacturer', 'device_model', 'microphone', 'firearm', 'caliber', 'latitude', 'longitude', 'gunshot_location_in_seconds', 'num_gunshots']
Sample data:
                                  filename                                  uuid label  ...  longitude         gunshot_location_in_seconds  num_gunshots
0  880b3ce5-9c19-4c12-a813-b223bb4f2897_v1  880b3ce5-9c19-4c12-a813-b223bb4f2897   9mm  ... -80.781939                        [1.72269841]             1
1  fed855d4-d9c4-42c5-a5c5-ddc5edd69e14_v0  fed855d4-d9c4-42c5-a5c5-ddc5edd69e14   9mm  ... -80.781939                        [1.67290249]             1
2  369d77b1-3141-40e2-8fb5-77d57d560472_v0  369d77b1-3141-40e2-8fb5-77d57d560472   9mm  ... -80.781939  [1.61977324 3.50795918 5.42746032]             3
3  cfe036af-d99f-46a5-8829-32a66b45be70_v1  cfe036af-d99f-46a5-8829-32a66b45be70   9mm  ... -80.781939  [1.75       1.98768707 2.26022676]             3
4  b0f71933-ce93-45ae-bf09-6838af56c0ee_v0  b0f71933-ce93-45ae-bf09-6838af56c0ee   9mm  ... -80.781939  [1.75       2.61845805 3.06664399]             3

[5 rows x 16 columns]
Creating dataset...

Unique firearms in metadata:
['Glock 17' 'Smith & Wesson' 'Ruger 556' 'Remington 870']

Unique calibers in metadata:
['9mm' '.38 cal' '.223 mm' '12 guage']

Available directories:
['38s&ws_dot38_caliber', 'glock_17_9mm_caliber', 'remington_870_12_gauge', 'ruger_ar_556_dot223_caliber']
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\pkey.py:82: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from this module in 48.0.0.
  "cipher": algorithms.TripleDES,
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\transport.py:219: CryptographyDeprecationWarning: Blowfish has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.Blowfish and will be removed from this module in 45.0.0.
  "class": algorithms.Blowfish,
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\transport.py:243: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from this module in 48.0.0.
  "class": algorithms.TripleDES,
Processed 10 files...
Processed 20 files...
Processed 30 files...
Processed 40 files...
Processed 50 files...
Processed 60 files...
Processed 70 files...
Processed 80 files...
Processed 90 files...
Processed 100 files...
Processed 110 files...
Processed 120 files...
Processed 130 files...
Processed 140 files...
Processed 150 files...
Processed 160 files...
Processed 170 files...
Processed 180 files...
Processed 190 files...
Processed 200 files...
Processed 210 files...
Processed 220 files...
Processed 230 files...
Processed 240 files...
Processed 250 files...
Processed 260 files...
Processed 270 files...
Processed 280 files...
Processed 290 files...
Processed 300 files...
Processed 310 files...
Processed 320 files...
Processed 330 files...
Processed 340 files...
Processed 350 files...
Processed 360 files...
Processed 370 files...
Processed 380 files...
Processed 390 files...
Processed 400 files...
Processed 410 files...
Processed 420 files...
Processed 430 files...
Processed 440 files...
Processed 450 files...
Processed 460 files...
Processed 470 files...
Processed 480 files...
Processed 490 files...
Processed 500 files...
Processed 510 files...
Processed 520 files...
Processed 530 files...
Processed 540 files...
Processed 550 files...
Processed 560 files...
Processed 570 files...
Processed 580 files...
Processed 590 files...
Processed 600 files...
Processed 610 files...
Processed 620 files...
Processed 630 files...
Processed 640 files...
Processed 650 files...
Processed 660 files...
Processed 670 files...
Processed 680 files...
Processed 690 files...
Processed 700 files...
Processed 710 files...
Processed 720 files...
Processed 730 files...
Processed 740 files...
Processed 750 files...
Processed 760 files...
Processed 770 files...
Processed 780 files...
Processed 790 files...
Processed 800 files...
Processed 810 files...
Processed 820 files...
Processed 830 files...
Processed 840 files...
Processed 850 files...
Processed 860 files...
Processed 870 files...
Processed 880 files...
Processed 890 files...
Processed 900 files...
Processed 910 files...
Processed 920 files...
Processed 930 files...
Processed 940 files...
Processed 950 files...
Processed 960 files...
Processed 970 files...
Processed 980 files...
Processed 990 files...
Processed 1000 files...
Processed 1010 files...
Processed 1020 files...
Processed 1030 files...
Processed 1040 files...
Processed 1050 files...
Processed 1060 files...
Processed 1070 files...
Processed 1080 files...
Processed 1090 files...
Processed 1100 files...
Processed 1110 files...
Processed 1120 files...
Processed 1130 files...
Processed 1140 files...
Processed 1150 files...
Processed 1160 files...
Processed 1170 files...
Processed 1180 files...
Processed 1190 files...
Processed 1200 files...
Processed 1210 files...
Processed 1220 files...
Processed 1230 files...
Processed 1240 files...
Processed 1250 files...
Processed 1260 files...
Processed 1270 files...
Processed 1280 files...
Processed 1290 files...
Processed 1300 files...
Processed 1310 files...
Processed 1320 files...
Processed 1330 files...
Processed 1340 files...
Processed 1350 files...
Processed 1360 files...
Processed 1370 files...
Processed 1380 files...
Processed 1390 files...
Processed 1400 files...
Processed 1410 files...
Processed 1420 files...
Processed 1430 files...
Processed 1440 files...
Processed 1450 files...
Processed 1460 files...
Processed 1470 files...
Processed 1480 files...
Processed 1490 files...
Processed 1500 files...
Processed 1510 files...
Processed 1520 files...
Processed 1530 files...
Processed 1540 files...
Processed 1550 files...
Processed 1560 files...
Processed 1570 files...
Processed 1580 files...
Processed 1590 files...
Processed 1600 files...
Processed 1610 files...
Processed 1620 files...
Processed 1630 files...
Processed 1640 files...
Processed 1650 files...
Processed 1660 files...
Processed 1670 files...
Processed 1680 files...
Processed 1690 files...
Processed 1700 files...
Processed 1710 files...
Processed 1720 files...
Processed 1730 files...
Processed 1740 files...
Processed 1750 files...
Processed 1760 files...
Processed 1770 files...
Processed 1780 files...
Processed 1790 files...
Processed 1800 files...
Processed 1810 files...
Processed 1820 files...
Processed 1830 files...
Processed 1840 files...
Processed 1850 files...
Processed 1860 files...
Processed 1870 files...
Processed 1880 files...
Processed 1890 files...
Processed 1900 files...
Processed 1910 files...
Processed 1920 files...
Processed 1930 files...
Processed 1940 files...
Processed 1950 files...
Processed 1960 files...
Processed 1970 files...
Processed 1980 files...
Processed 1990 files...
Processed 2000 files...
Processed 2010 files...
Processed 2020 files...
Processed 2030 files...
Processed 2040 files...
Processed 2050 files...
Processed 2060 files...
Processed 2070 files...
Processed 2080 files...
Processed 2090 files...
Processed 2100 files...
Processed 2110 files...
Processed 2120 files...
Processed 2130 files...
Processed 2140 files...

Dataset creation complete:
Successfully processed: 2148 files
Failed to process: 0 files

Input shape: (1718, 29237, 1)
Number of firearm classes: 4
Number of caliber classes: 4

Training firearm classification model...
2025-04-28 21:12:37.950829: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 339ms/step - accuracy: 0.3086 - loss: 2.0937WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 22s 365ms/step - accuracy: 0.3088 - loss: 2.0915 - val_accuracy: 0.1581 - val_loss: 5.4401
Epoch 2/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 371ms/step - accuracy: 0.3487 - loss: 1.8296WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 393ms/step - accuracy: 0.3488 - loss: 1.8290 - val_accuracy: 0.2465 - val_loss: 6.3045
Epoch 3/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 365ms/step - accuracy: 0.3398 - loss: 1.6923 - val_accuracy: 0.2233 - val_loss: 1.7227
Epoch 4/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 346ms/step - accuracy: 0.4057 - loss: 1.5378WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.4059 - loss: 1.5369 - val_accuracy: 0.2744 - val_loss: 1.5388
Epoch 5/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 370ms/step - accuracy: 0.4376 - loss: 1.3774 - val_accuracy: 0.2442 - val_loss: 1.8652
Epoch 6/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 367ms/step - accuracy: 0.4912 - loss: 1.2238 - val_accuracy: 0.2535 - val_loss: 1.8294
Epoch 7/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 348ms/step - accuracy: 0.5479 - loss: 1.1156WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 370ms/step - accuracy: 0.5478 - loss: 1.1156 - val_accuracy: 0.3279 - val_loss: 1.4962
Epoch 8/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 367ms/step - accuracy: 0.6208 - loss: 0.9659 - val_accuracy: 0.3070 - val_loss: 1.5823
Epoch 9/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 351ms/step - accuracy: 0.6352 - loss: 0.8955WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 373ms/step - accuracy: 0.6358 - loss: 0.8948 - val_accuracy: 0.6186 - val_loss: 1.0216
Epoch 10/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 370ms/step - accuracy: 0.7029 - loss: 0.7475 - val_accuracy: 0.5558 - val_loss: 1.0868
Epoch 11/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 365ms/step - accuracy: 0.7266 - loss: 0.6829 - val_accuracy: 0.5116 - val_loss: 1.0824
Epoch 12/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 349ms/step - accuracy: 0.7546 - loss: 0.6378WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 371ms/step - accuracy: 0.7547 - loss: 0.6372 - val_accuracy: 0.8093 - val_loss: 0.5479
Epoch 13/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 373ms/step - accuracy: 0.7835 - loss: 0.5860 - val_accuracy: 0.7349 - val_loss: 0.6673
Epoch 14/50
